Stacia,15,Dasypus novemcinctus
Glynn,18,Dicrostonyx groenlandicus
Chloris,9,Tringa glareola
Donnie,2,Felis concolor
Sherline,4,Threskionis aethiopicus
Kacy,17,Macropus fuliginosus
Perri,10,Conolophus subcristatus
Emlyn,10,Ephipplorhynchus senegalensis
Thea,16,Mycteria leucocephala
Desiri,5,Felis wiedi or Leopardus weidi
Martin,12,Petaurus breviceps
Vernor,6,Delphinus delphis
Carlene,9,Paraxerus cepapi
Elliott,15,Tursiops truncatus
Nat,10,Amphibolurus barbatus
Nev,2,Ammospermophilus nelsoni
Regan,12,Mustela nigripes
Elfrieda,18,Bubulcus ibis
Teresina,17,Erinaceus frontalis
Manolo,15,Kobus defassa
Mortie,8,Laniaurius atrococcineus
Cletis,11,Lorythaixoides concolor
Danica,11,Eumetopias jubatus
Arin,9,Climacteris melanura
Dix,12,Ara chloroptera
Berty,4,Vanessa indica
Merrielle,1,Bettongia penicillata
Hermine,5,Lamprotornis superbus
Jenine,8,Phylurus milli
Denna,12,Sauromalus obesus
Evelyn,11,Spheniscus magellanicus
Ardene,10,Ursus maritimus
Stern,10,Phylurus milli
Georgeta,7,Hippopotamus amphibius
Gabey,2,Anthropoides paradisea
Edi,4,Tayassu pecari
Tybie,5,Neophoca cinerea
Juliane,1,Macropus robustus
Jock,18,Macropus robustus
Carter,20,Felis yagouaroundi
Flem,18,Genetta genetta
Petr,11,Delphinus delphis
Juliann,14,Stercorarius longicausus
Westleigh,16,Isoodon obesulus
Dusty,8,Sciurus vulgaris
Quillan,7,Agouti paca
Valdemar,11,Chloephaga melanoptera
Lucien,6,Cordylus giganteus
Benjamen,1,Chordeiles minor
Lotte,16,Phylurus milli
Brigitta,8,Dicrurus adsimilis
Erich,1,Pitangus sulphuratus
Nickie,7,Ardea cinerea
Annabella,2,Crocodylus niloticus
Dyana,16,Paradoxurus hermaphroditus
Karry,12,Crotaphytus collaris
Mahmoud,18,Limosa haemastica
Randall,11,Ammospermophilus nelsoni
Eugine,9,Gerbillus sp.
Sayres,13,Dendrohyrax brucel
Lolly,20,Passer domesticus
Laurice,8,Felis caracal
Josias,6,Macropus rufus
Carleton,13,Cyrtodactylus louisiadensis
Stevy,20,Limnocorax flavirostra
Red,17,Butorides striatus
Frances,10,Odocoilenaus virginianus
Oona,14,Catharacta skua
Karena,12,Bradypus tridactylus
Colline,3,Acridotheres tristis
Aksel,11,Cacatua tenuirostris
Whitman,4,Phalaropus fulicarius
Felizio,2,Plocepasser mahali
Coletta,20,Haliaetus leucogaster
Dorree,6,Damaliscus dorcas
Davy,15,Morelia spilotes variegata
Constantino,15,Leprocaulinus vipera
Dorelle,11,Crotalus adamanteus
Sadye,2,Ceratotherium simum
Dyanna,1,Lepilemur rufescens
Percival,14,Sarkidornis melanotos
Licha,20,Zonotrichia capensis
Jard,2,Threskionis aethiopicus
Ginni,7,Canis latrans
Brana,9,Kobus leche robertsi
Mercie,10,Dusicyon thous
Ashlan,13,Connochaetus taurinus
Vasilis,9,Naja sp.
Barbi,16,Hystrix cristata
Floyd,7,Creagrus furcatus
Horatius,18,Varanus salvator
Mallorie,2,Larus dominicanus
Gates,2,Petaurus breviceps
Morgen,18,unavailable
Barde,18,Eubalaena australis
Caria,17,Milvago chimachima
Knox,17,Bubo virginianus
Willow,5,Psophia viridis
Sula,18,Loris tardigratus
Chad,1,Gyps fulvus
Mina,2,Lemur catta
Adrian,7,Larus fuliginosus
Deva,6,Didelphis virginiana
Chancey,1,Pytilia melba
Minerva,3,Nyctea scandiaca
Ezri,9,Larus fuliginosus
Felic,13,Odocoilenaus virginianus
Flss,11,Gazella granti
Corrianne,16,Microcebus murinus
Jaye,5,Macaca mulatta
Vladamir,13,Sarkidornis melanotos
Kala,10,Paraxerus cepapi
Burton,16,Petaurus breviceps
Sherlock,14,Coluber constrictor
Carey,18,Phoenicopterus ruber
Damien,2,Pycnonotus nigricans
Egan,20,Hymenolaimus malacorhynchus
Marcelo,14,Sciurus vulgaris
Elladine,10,Vulpes vulpes
Latashia,15,Psophia viridis
Danyette,11,Geococcyx californianus
Danie,6,Prionace glauca
Charmaine,4,Tachyglossus aculeatus
Consuelo,18,Felis concolor
Dougy,20,Neophoca cinerea
Eliot,11,Macropus parryi
Lorilee,16,Butorides striatus
Ophelie,1,Larus dominicanus
Susi,16,Ceratotherium simum
Korrie,11,Stercorarius longicausus
Ramon,1,Mustela nigripes
Paulie,2,Pterocles gutturalis
Pollyanna,11,Capreolus capreolus
Janice,15,Lamprotornis sp.
Kinnie,10,Felis silvestris lybica
Ebony,9,Anastomus oscitans
Jannelle,4,Naja nivea
Stavro,2,Cygnus buccinator
Rickert,11,Lophoaetus occipitalis
Adorne,4,Gyps bengalensis
Brod,12,Francolinus coqui
Carlo,4,Felis concolor
Geri,3,Proteles cristatus
Ashlan,17,Trichosurus vulpecula
Molly,11,Damaliscus dorcas
Donaugh,12,Mellivora capensis
Gabrielle,19,Lemur fulvus
Tarrance,6,Cordylus giganteus
Harper,4,Meles meles
Emmalynn,1,Ictalurus furcatus
Blane,12,Canis lupus
Virge,13,Aonyx capensis
Staford,6,Pycnonotus nigricans
Teirtza,20,Papio cynocephalus
Aigneis,7,Merops bullockoides
Fitzgerald,13,Lycaon pictus
Shanda,4,Aonyx capensis
Omar,5,Anhinga rufa
Nicolette,15,Genetta genetta
Danika,6,Naja haje
Stepha,3,Cyrtodactylus louisiadensis
Blinnie,19,Ephippiorhynchus mycteria
Angie,16,Vulpes vulpes
Clayborne,3,Ardea cinerea
Worthington,2,Heloderma horridum
Billy,1,Chelodina longicollis
Welch,12,Gazella thompsonii
Loree,19,Thalasseus maximus
Yasmin,8,Anitibyx armatus
Cass,12,Lamprotornis nitens
Benny,14,Bos frontalis
Fernando,6,Grus antigone
Ulrika,4,Chauna torquata
Emmalee,18,Ammospermophilus nelsoni
Lona,15,Meles meles
Ashien,5,Streptopelia senegalensis
Ruperto,20,Alopochen aegyptiacus
Hunter,20,Castor fiber
